Name,N,C,H,W,K,R,S,PadH,PadW,U,V,DiH,DiW,P,FPROP CONV Search Tag,Occurance
conv1,408,3,224,224,64,7,7,3,3,2,2,1,1,112,CONV408X224X224X3X64X7X7X2X2X3X3X1X1_NHWC,
conv0,408,3,224,224,64,7,7,3,3,2,2,1,1,112,CONV408X224X224X3X64X7X7X2X2X3X3X1X1_NHWC,
res2a_branch1,408,64,56,56,256,1,1,0,0,1,1,1,1,56,CONV408X56X56X64X256X1X1X1X1X0X0X1X1_NHWC,
res2a_branch2a,408,64,56,56,64,1,1,0,0,1,1,1,1,56,CONV408X56X56X64X64X1X1X1X1X0X0X1X1_NHWC,1
res2a_branch2b,408,64,56,56,64,3,3,1,1,1,1,1,1,56,CONV408X56X56X64X64X3X3X1X1X1X1X1X1_NHWC,
res2a_branch2c,408,64,56,56,256,1,1,0,0,1,1,1,1,56,CONV408X56X56X64X256X1X1X1X1X0X0X1X1_NHWC,
res2b_branch2a,408,256,56,56,64,1,1,0,0,1,1,1,1,56,CONV408X56X56X256X64X1X1X1X1X0X0X1X1_NHWC,2
res2b_branch2b,408,64,56,56,64,3,3,1,1,1,1,1,1,56,CONV408X56X56X64X64X3X3X1X1X1X1X1X1_NHWC,
res2b_branch2c,408,64,56,56,256,1,1,0,0,1,1,1,1,56,CONV408X56X56X64X256X1X1X1X1X0X0X1X1_NHWC,
res2c_branch2a,408,256,56,56,64,1,1,0,0,1,1,1,1,56,CONV408X56X56X256X64X1X1X1X1X0X0X1X1_NHWC,2
res2c_branch2b,408,64,56,56,64,3,3,1,1,1,1,1,1,56,CONV408X56X56X64X64X3X3X1X1X1X1X1X1_NHWC,
res2c_branch2c,408,64,56,56,256,1,1,0,0,1,1,1,1,56,CONV408X56X56X64X256X1X1X1X1X0X0X1X1_NHWC,
res3a_branch1,408,256,56,56,512,1,1,0,0,2,2,1,1,28,CONV408X56X56X256X512X1X1X2X2X0X0X1X1_NHWC,
res3a_branch2a,408,256,56,56,128,1,1,0,0,1,1,1,1,28,CONV408X56X56X256X128X1X1X1X1X0X0X1X1_NHWC,1
res3a_branch2b,408,128,28,28,128,3,3,1,1,1,1,1,1,28,CONV408X28X28X128X128X3X3X1X1X1X1X1X1_NHWC,
res3a_branch2c,408,128,28,28,512,1,1,0,0,1,1,1,1,28,CONV408X28X28X128X512X1X1X1X1X0X0X1X1_NHWC,
